anno,settimana,numero_casi,numero_assistiti,incidenza,target
2024,42,125,42517,2.94000047040008,ILI
2024,43,166,42517,3.9043206246913,ILI
2024,44,140,40970,3.41713448865023,ILI
2024,45,248,44169,5.61479770880029,ILI
2024,46,270,45663,5.91288351619473,ILI
2024,47,327,44357,7.37200441869378,ILI
2024,48,329,45175,7.28278915329275,ILI
2024,49,315,44185,7.12911621591038,ILI
2024,50,389,44317,8.77766996863506,ILI
2024,51,404,42162,9.58208813623642,ILI
2024,52,287,37791,7.59440078325527,ILI
2025,1,386,32556,11.8564934267109,ILI
2025,2,382,27325,13.9798719121683,ILI
