anno,settimana,numero_casi,numero_assistiti,incidenza,target
2024,42,1105,132396,8.34617360041089,ILI
2024,43,951,132396,7.18299646515,ILI
2024,44,797,130655,6.10003444185068,ILI
2024,45,883,132396,6.6693857820478,ILI
2024,46,935,132396,7.06214689265537,ILI
2024,47,1027,132396,7.75703193449953,ILI
2024,48,1115,131034,8.50924187615428,ILI
2024,49,1190,131260,9.06597592564376,ILI
2024,50,1311,129364,10.1341949846944,ILI
2024,51,1162,125953,9.22566354116218,ILI
2024,52,878,112952,7.77321340038246,ILI
2025,1,1179,117107,10.0677158496076,ILI
2025,2,1733,129265,13.4065679031447,ILI
2025,3,1708,120329,14.1944169734644,ILI
