anno,settimana,numero_casi,numero_assistiti,incidenza,target
2024,42,106,28108,3.7711683506475,ILI
2024,43,101,30700,3.28990228013029,ILI
2024,44,116,30700,3.7785016286645,ILI
2024,45,148,29105,5.0850369352345,ILI
2024,46,144,29105,4.94760350455248,ILI
2024,47,233,29105,8.00549733722728,ILI
2024,48,241,29105,8.28036419859131,ILI
2024,49,202,29105,6.94038824944168,ILI
2024,50,258,30215,8.5388052291908,ILI
2024,51,224,27782,8.06277445828234,ILI
2024,52,216,27782,7.7748182276294,ILI
2025,1,228,27782,8.20675257360881,ILI
2025,2,353,27782,12.706068677561,ILI
2025,3,415,27782,14.9377294651213,ILI
2025,4,458,27782,16.4854942048809,ILI
2025,5,392,27782,14.1098553019941,ILI
2025,6,389,26048,14.9339680589681,ILI
2025,7,340,26048,13.0528255528256,ILI
2025,8,343,26048,13.1679975429975,ILI
2025,9,297,26048,11.402027027027,ILI
2025,10,323,24474,13.1976791697311,ILI
2025,11,216,23567,9.16535834005177,ILI
2025,12,173,23567,7.34077311494887,ILI
2025,13,187,23567,7.93482411847074,ILI
2025,14,130,22420,5.79839429081177,ILI
2025,15,97,18390,5.27460576400217,ILI
2025,16,39,10629,3.66920688681908,ILI
