anno,settimana,numero_casi,numero_assistiti,incidenza,target
2024,42,865,199109,4.34435409750438,ILI
2024,43,833,199109,4.18363810777012,ILI
2024,44,869,200569,4.33267354376798,ILI
2024,45,1072,200569,5.34479406089675,ILI
2024,46,1417,200569,7.06490035848012,ILI
2024,47,1546,200569,7.70807053931565,ILI
2024,48,1702,201322,8.45411827818122,ILI
2024,49,1927,201322,9.57173085902187,ILI
2024,50,2052,201322,10.1926267372667,ILI
2024,51,2090,199862,10.4572154786803,ILI
2024,52,2282,201322,11.3350751532371,ILI
2025,1,2652,201322,13.1729269528417,ILI
2025,2,3194,201322,15.8651314809112,ILI
2025,3,2982,201322,14.812092071408,ILI
2025,4,3198,201322,15.885000149015,ILI
2025,5,3013,201322,14.9660742492127,ILI
2025,6,2968,201322,14.7425517330446,ILI
2025,7,2893,200492,14.4295034215829,ILI
2025,8,2684,200492,13.3870678131796,ILI
2025,9,2450,200492,12.2199389501826,ILI
2025,10,2239,200492,11.1675278814117,ILI
2025,11,2013,200492,10.0403008598847,ILI
2025,12,1840,199552,9.22065426555484,ILI
2025,13,1674,198637,8.42743295559236,ILI
2025,14,1501,195913,7.66156406159877,ILI
2025,15,1353,191111,7.07965527886935,ILI
2025,16,1027,168748,6.08599805627326,ILI
2025,17,641,153909,4.16479867973933,ILI
