anno,settimana,incidenza,numero_casi,numero_assistiti,target
2010,42,0.72,834,1158321,ILI
2010,43,0.81,1085,1345810,ILI
2010,44,0.82,1122,1375503,ILI
2010,45,0.94,1315,1396468,ILI
2010,46,1.07,1514,1409976,ILI
2010,47,1.28,1801,1409016,ILI
2010,48,1.42,1995,1409379,ILI
2010,49,1.71,2423,1415655,ILI
2010,50,2.32,3315,1430177,ILI
2010,51,3.16,4369,1380714,ILI
2010,52,4.4,6108,1389759,ILI
2011,1,4.98,7074,1419612,ILI
2011,2,6.44,9426,1462949,ILI
2011,3,8.2,11946,1456258,ILI
2011,4,10.41,14950,1435437,ILI
2011,5,11.04,15940,1444480,ILI
2011,6,10.05,14308,1423688,ILI
2011,7,7.77,10849,1396634,ILI
2011,8,5.45,7503,1375522,ILI
