anno,settimana,luogo,tipo_valore,id_valore,orizzonte,valore
2024,10,02,quantile,0.025,3,0.84
2024,10,02,quantile,0.025,4,0.61
2024,10,02,quantile,0.05,1,1.54
2024,10,02,quantile,0.05,2,1.28
2024,10,02,quantile,0.05,3,0.99
2024,10,02,quantile,0.05,4,0.72
2024,10,02,quantile,0.1,1,1.58
2024,10,02,quantile,0.1,2,1.37
2024,10,02,quantile,0.1,3,1.23
2024,10,02,quantile,0.1,4,1.14
2024,10,02,quantile,0.15,1,1.60
2024,10,02,quantile,0.15,2,1.41
2024,10,02,quantile,0.15,3,1.27
2024,10,02,quantile,0.15,4,1.17
2024,10,02,quantile,0.2,1,1.62
2024,10,02,quantile,0.2,2,1.42
2024,10,02,quantile,0.2,3,1.28
2024,10,02,quantile,0.2,4,1.19
2024,10,02,quantile,0.25,1,1.65
2024,10,02,quantile,0.25,2,1.45
2024,10,02,quantile,0.25,3,1.31
2024,10,02,quantile,0.25,4,1.20
2024,10,02,quantile,0.3,1,1.97
2024,10,02,quantile,0.3,2,1.89
2024,10,02,quantile,0.3,3,1.85
2024,10,02,quantile,0.3,4,1.80
2024,10,02,quantile,0.35,1,2.02
2024,10,02,quantile,0.35,2,2.01
2024,10,02,quantile,0.35,3,2.00
2024,10,02,quantile,0.35,4,2.00
2024,10,02,quantile,0.4,1,2.03
2024,10,02,quantile,0.4,2,2.01
2024,10,02,quantile,0.4,3,2.00
2024,10,02,quantile,0.4,4,2.00
2024,10,02,quantile,0.45,1,2.04
2024,10,02,quantile,0.45,2,2.01
2024,10,02,quantile,0.45,3,2.00
2024,10,02,quantile,0.45,4,2.00
2024,10,02,quantile,0.5,1,2.04
2024,10,02,quantile,0.5,2,2.02
2024,10,02,quantile,0.5,3,2.01
2024,10,02,quantile,0.5,4,2.00
2024,10,02,quantile,0.55,1,2.05
2024,10,02,quantile,0.55,2,2.02
2024,10,02,quantile,0.55,3,2.01
2024,10,02,quantile,0.55,4,2.00
2024,10,02,quantile,0.6,1,2.05
2024,10,02,quantile,0.6,2,2.02
2024,10,02,quantile,0.6,3,2.01
2024,10,02,quantile,0.6,4,2.00
2024,10,02,quantile,0.65,1,2.06
2024,10,02,quantile,0.65,2,2.03
2024,10,02,quantile,0.65,3,2.01
2024,10,02,quantile,0.65,4,2.00
2024,10,02,quantile,0.7,1,2.06
2024,10,02,quantile,0.7,2,2.03
2024,10,02,quantile,0.7,3,2.01
2024,10,02,quantile,0.7,4,2.00
2024,10,02,quantile,0.75,1,2.06
2024,10,02,quantile,0.75,2,2.03
2024,10,02,quantile,0.75,3,2.01
2024,10,02,quantile,0.75,4,2.01
2024,10,02,quantile,0.8,1,2.07
2024,10,02,quantile,0.8,2,2.03
2024,10,02,quantile,0.8,3,2.02
2024,10,02,quantile,0.8,4,2.01
2024,10,02,quantile,0.85,1,2.07
2024,10,02,quantile,0.85,2,2.04
2024,10,02,quantile,0.85,3,2.02
2024,10,02,quantile,0.85,4,2.01
2024,10,02,quantile,0.9,1,2.08
2024,10,02,quantile,0.9,2,2.04
2024,10,02,quantile,0.9,3,2.02
2024,10,02,quantile,0.9,4,2.01
2024,10,02,quantile,0.95,1,2.09
2024,10,02,quantile,0.95,2,2.05
2024,10,02,quantile,0.95,3,2.03
2024,10,02,quantile,0.95,4,2.01
2024,10,02,quantile,0.975,1,2.10
2024,10,02,quantile,0.975,2,2.06
2024,10,02,quantile,0.975,3,2.03
2024,10,02,quantile,0.975,4,2.02
2024,10,02,quantile,0.99,1,2.12
2024,10,02,quantile,0.99,2,2.07
2024,10,02,quantile,0.99,3,2.04
2024,10,02,quantile,0.99,4,2.03
2024,10,04,quantile,0.01,1,5.40
2024,10,04,quantile,0.01,2,4.95
2024,10,04,quantile,0.01,3,4.53
2024,10,04,quantile,0.01,4,4.10
2024,10,04,quantile,0.025,1,5.46
2024,10,04,quantile,0.025,2,5.09
2024,10,04,quantile,0.025,3,4.71
2024,10,04,quantile,0.025,4,4.34
2024,10,04,quantile,0.05,1,5.53
2024,10,04,quantile,0.05,2,5.19
2024,10,04,quantile,0.05,3,4.86
2024,10,04,quantile,0.05,4,4.60
2024,10,04,quantile,0.1,1,5.60
2024,10,04,quantile,0.1,2,5.29
2024,10,04,quantile,0.1,3,4.97
2024,10,04,quantile,0.1,4,4.72
2024,10,04,quantile,0.15,1,5.65
2024,10,04,quantile,0.15,2,5.38
2024,10,04,quantile,0.15,3,5.08
2024,10,04,quantile,0.15,4,4.81
2024,10,04,quantile,0.2,1,5.68
2024,10,04,quantile,0.2,2,5.45
2024,10,04,quantile,0.2,3,5.20
2024,10,04,quantile,0.2,4,4.93
2024,10,04,quantile,0.25,1,5.71
2024,10,04,quantile,0.25,2,5.49
2024,10,04,quantile,0.25,3,5.30
2024,10,04,quantile,0.25,4,5.09
2024,10,04,quantile,0.3,1,5.73
2024,10,04,quantile,0.3,2,5.52
2024,10,04,quantile,0.3,3,5.35
2024,10,04,quantile,0.3,4,5.21
2024,10,04,quantile,0.35,1,5.75
2024,10,04,quantile,0.35,2,5.54
2024,10,04,quantile,0.35,3,5.37
2024,10,04,quantile,0.35,4,5.24
2024,10,04,quantile,0.4,1,5.78
2024,10,04,quantile,0.4,2,5.56
2024,10,04,quantile,0.4,3,5.38
2024,10,04,quantile,0.4,4,5.26
2024,10,04,quantile,0.45,1,5.80
2024,10,04,quantile,0.45,2,5.58
2024,10,04,quantile,0.45,3,5.40
2024,10,04,quantile,0.45,4,5.27
2024,10,04,quantile,0.5,1,5.82
2024,10,04,quantile,0.5,2,5.60
2024,10,04,quantile,0.5,3,5.42
2024,10,04,quantile,0.5,4,5.28
2024,10,04,quantile,0.55,1,5.84
2024,10,04,quantile,0.55,2,5.62
2024,10,04,quantile,0.55,3,5.44
2024,10,04,quantile,0.55,4,5.30
2024,10,04,quantile,0.6,1,5.86
2024,10,04,quantile,0.6,2,5.64
2024,10,04,quantile,0.6,3,5.46
2024,10,04,quantile,0.6,4,5.31
2024,10,04,quantile,0.65,1,5.89
2024,10,04,quantile,0.65,2,5.67
2024,10,04,quantile,0.65,3,5.48
2024,10,04,quantile,0.65,4,5.33
2024,10,04,quantile,0.7,1,5.92
2024,10,04,quantile,0.7,2,5.70
2024,10,04,quantile,0.7,3,5.51
2024,10,04,quantile,0.7,4,5.36
2024,10,04,quantile,0.75,1,5.95
2024,10,04,quantile,0.75,2,5.73
2024,10,04,quantile,0.75,3,5.54
2024,10,04,quantile,0.75,4,5.39
2024,10,04,quantile,0.8,1,5.97
2024,10,04,quantile,0.8,2,5.76
2024,10,04,quantile,0.8,3,5.57
2024,10,04,quantile,0.8,4,5.42
2024,10,04,quantile,0.85,1,6.00
2024,10,04,quantile,0.85,2,5.80
2024,10,04,quantile,0.85,3,5.61
2024,10,04,quantile,0.85,4,5.46
2024,10,04,quantile,0.9,1,6.04
2024,10,04,quantile,0.9,2,5.83
2024,10,04,quantile,0.9,3,5.65
2024,10,04,quantile,0.9,4,5.49
2024,10,04,quantile,0.95,1,6.07
2024,10,04,quantile,0.95,2,5.88
2024,10,04,quantile,0.95,3,5.70
2024,10,04,quantile,0.95,4,5.55
2024,10,04,quantile,0.975,1,6.10
2024,10,04,quantile,0.975,2,5.92
2024,10,04,quantile,0.975,3,5.75
2024,10,04,quantile,0.975,4,5.59
2024,10,04,quantile,0.99,1,6.14
2024,10,04,quantile,0.99,2,5.96
2024,10,04,quantile,0.99,3,5.79
2024,10,04,quantile,0.99,4,5.64
2024,10,05,quantile,0.01,1,5.89
2024,10,05,quantile,0.01,2,5.19
2024,10,05,quantile,0.01,3,4.56
2024,10,05,quantile,0.01,4,4.06
2024,10,05,quantile,0.025,1,5.94
2024,10,05,quantile,0.025,2,5.30
2024,10,05,quantile,0.025,3,4.69
2024,10,05,quantile,0.025,4,4.20
2024,10,05,quantile,0.05,1,5.99
2024,10,05,quantile,0.05,2,5.42
2024,10,05,quantile,0.05,3,4.93
2024,10,05,quantile,0.05,4,4.47
2024,10,05,quantile,0.1,1,6.05
2024,10,05,quantile,0.1,2,5.51
2024,10,05,quantile,0.1,3,5.05
2024,10,05,quantile,0.1,4,4.69
2024,10,05,quantile,0.15,1,6.08
2024,10,05,quantile,0.15,2,5.56
2024,10,05,quantile,0.15,3,5.11
2024,10,05,quantile,0.15,4,4.75
2024,10,05,quantile,0.2,1,6.11
2024,10,05,quantile,0.2,2,5.60
2024,10,05,quantile,0.2,3,5.15
2024,10,05,quantile,0.2,4,4.80
2024,10,05,quantile,0.25,1,6.14
2024,10,05,quantile,0.25,2,5.64
2024,10,05,quantile,0.25,3,5.20
2024,10,05,quantile,0.25,4,4.84
2024,10,05,quantile,0.3,1,6.16
2024,10,05,quantile,0.3,2,5.69
2024,10,05,quantile,0.3,3,5.26
2024,10,05,quantile,0.3,4,4.90
2024,10,05,quantile,0.35,1,6.19
2024,10,05,quantile,0.35,2,5.74
2024,10,05,quantile,0.35,3,5.37
2024,10,05,quantile,0.35,4,4.99
2024,10,05,quantile,0.4,1,6.21
2024,10,05,quantile,0.4,2,5.78
2024,10,05,quantile,0.4,3,5.44
2024,10,05,quantile,0.4,4,5.16
2024,10,05,quantile,0.45,1,6.23
2024,10,05,quantile,0.45,2,5.83
2024,10,05,quantile,0.45,3,5.50
2024,10,05,quantile,0.45,4,5.27
2024,10,05,quantile,0.5,1,6.25
2024,10,05,quantile,0.5,2,5.86
2024,10,05,quantile,0.5,3,5.55
2024,10,05,quantile,0.5,4,5.32
2024,10,05,quantile,0.55,1,6.27
2024,10,05,quantile,0.55,2,5.89
2024,10,05,quantile,0.55,3,5.58
2024,10,05,quantile,0.55,4,5.36
2024,10,05,quantile,0.6,1,6.29
2024,10,05,quantile,0.6,2,5.91
2024,10,05,quantile,0.6,3,5.61
2024,10,05,quantile,0.6,4,5.39
2024,10,05,quantile,0.65,1,6.31
2024,10,05,quantile,0.65,2,5.94
2024,10,05,quantile,0.65,3,5.65
2024,10,05,quantile,0.65,4,5.43
2024,10,05,quantile,0.7,1,6.34
2024,10,05,quantile,0.7,2,5.97
2024,10,05,quantile,0.7,3,5.68
2024,10,05,quantile,0.7,4,5.46
2024,10,05,quantile,0.75,1,6.37
2024,10,05,quantile,0.75,2,6.01
2024,10,05,quantile,0.75,3,5.71
2024,10,05,quantile,0.75,4,5.49
2024,10,05,quantile,0.8,1,6.41
2024,10,05,quantile,0.8,2,6.04
2024,10,05,quantile,0.8,3,5.75
2024,10,05,quantile,0.8,4,5.52
2024,10,05,quantile,0.85,1,6.44
2024,10,05,quantile,0.85,2,6.08
2024,10,05,quantile,0.85,3,5.78
2024,10,05,quantile,0.85,4,5.54
2024,10,05,quantile,0.9,1,6.48
2024,10,05,quantile,0.9,2,6.13
2024,10,05,quantile,0.9,3,5.82
2024,10,05,quantile,0.9,4,5.58
2024,10,05,quantile,0.95,1,6.55
2024,10,05,quantile,0.95,2,6.20
2024,10,05,quantile,0.95,3,5.89
2024,10,05,quantile,0.95,4,5.64
2024,10,05,quantile,0.975,1,6.59
2024,10,05,quantile,0.975,2,6.26
2024,10,05,quantile,0.975,3,5.95
2024,10,05,quantile,0.975,4,5.69
2024,10,05,quantile,0.99,1,6.64
2024,10,05,quantile,0.99,2,6.31
2024,10,05,quantile,0.99,3,6.01
2024,10,05,quantile,0.99,4,5.75
2024,10,06,quantile,0.01,1,4.03
2024,10,06,quantile,0.01,2,4.00
2024,10,06,quantile,0.01,3,4.00
2024,10,06,quantile,0.01,4,4.00
2024,10,06,quantile,0.025,1,4.04
2024,10,06,quantile,0.025,2,4.01
2024,10,06,quantile,0.025,3,4.00
2024,10,06,quantile,0.025,4,4.00
2024,10,06,quantile,0.05,1,4.06
2024,10,06,quantile,0.05,2,4.02
2024,10,06,quantile,0.05,3,4.00
2024,10,06,quantile,0.05,4,4.00
2024,10,06,quantile,0.1,1,4.07
2024,10,06,quantile,0.1,2,4.02
2024,10,06,quantile,0.1,3,4.01
2024,10,06,quantile,0.1,4,4.00
2024,10,06,quantile,0.15,1,4.08
2024,10,06,quantile,0.15,2,4.03
2024,10,06,quantile,0.15,3,4.01
2024,10,06,quantile,0.15,4,4.00
2024,10,06,quantile,0.2,1,4.09
2024,10,06,quantile,0.2,2,4.03
2024,10,06,quantile,0.2,3,4.01
2024,10,06,quantile,0.2,4,4.00
2024,10,06,quantile,0.25,1,4.09
2024,10,06,quantile,0.25,2,4.03
2024,10,06,quantile,0.25,3,4.01
2024,10,06,quantile,0.25,4,4.00
2024,10,06,quantile,0.3,1,4.10
2024,10,06,quantile,0.3,2,4.04
2024,10,06,quantile,0.3,3,4.01
2024,10,06,quantile,0.3,4,4.00
2024,10,06,quantile,0.35,1,4.10
2024,10,06,quantile,0.35,2,4.04
2024,10,06,quantile,0.35,3,4.01
2024,10,06,quantile,0.35,4,4.00
2024,10,06,quantile,0.4,1,4.11
2024,10,06,quantile,0.4,2,4.04
2024,10,06,quantile,0.4,3,4.01
2024,10,06,quantile,0.4,4,4.00
2024,10,06,quantile,0.45,1,4.11
2024,10,06,quantile,0.45,2,4.04
2024,10,06,quantile,0.45,3,4.02
2024,10,06,quantile,0.45,4,4.00
2024,10,06,quantile,0.5,1,4.11
2024,10,06,quantile,0.5,2,4.05
2024,10,06,quantile,0.5,3,4.02
2024,10,06,quantile,0.5,4,4.01
2024,10,06,quantile,0.55,1,4.12
2024,10,06,quantile,0.55,2,4.05
2024,10,06,quantile,0.55,3,4.02
2024,10,06,quantile,0.55,4,4.01
2024,10,06,quantile,0.6,1,4.13
2024,10,06,quantile,0.6,2,4.05
2024,10,06,quantile,0.6,3,4.02
2024,10,06,quantile,0.6,4,4.01
2024,10,06,quantile,0.65,1,4.14
2024,10,06,quantile,0.65,2,4.06
2024,10,06,quantile,0.65,3,4.02
2024,10,06,quantile,0.65,4,4.01
2024,10,06,quantile,0.7,1,4.14
2024,10,06,quantile,0.7,2,4.06
2024,10,06,quantile,0.7,3,4.03
2024,10,06,quantile,0.7,4,4.01
2024,10,06,quantile,0.75,1,4.16
2024,10,06,quantile,0.75,2,4.07
2024,10,06,quantile,0.75,3,4.03
2024,10,06,quantile,0.75,4,4.01
2024,10,06,quantile,0.8,1,4.17
2024,10,06,quantile,0.8,2,4.08
2024,10,06,quantile,0.8,3,4.04
2024,10,06,quantile,0.8,4,4.02
2024,10,06,quantile,0.85,1,4.19
2024,10,06,quantile,0.85,2,4.09
2024,10,06,quantile,0.85,3,4.04
2024,10,06,quantile,0.85,4,4.02
2024,10,06,quantile,0.9,1,4.23
2024,10,06,quantile,0.9,2,4.12
2024,10,06,quantile,0.9,3,4.06
2024,10,06,quantile,0.9,4,4.03
2024,10,06,quantile,0.95,1,5.01
2024,10,06,quantile,0.95,2,5.00
2024,10,06,quantile,0.95,3,5.00
2024,10,06,quantile,0.95,4,5.00
2024,10,06,quantile,0.975,1,5.01
2024,10,06,quantile,0.975,2,5.00
2024,10,06,quantile,0.975,3,5.00
2024,10,06,quantile,0.975,4,5.00
2024,10,06,quantile,0.99,1,5.02
2024,10,06,quantile,0.99,2,5.01
2024,10,06,quantile,0.99,3,5.00
2024,10,06,quantile,0.99,4,5.00
2024,10,IT,quantile,0.01,1,5.62
2024,10,IT,quantile,0.01,2,5.38
2024,10,IT,quantile,0.01,3,5.22
2024,10,IT,quantile,0.01,4,5.12
2024,10,IT,quantile,0.025,1,5.63
2024,10,IT,quantile,0.025,2,5.39
2024,10,IT,quantile,0.025,3,5.23
2024,10,IT,quantile,0.025,4,5.13
2024,10,IT,quantile,0.05,1,5.64
2024,10,IT,quantile,0.05,2,5.40
2024,10,IT,quantile,0.05,3,5.23
2024,10,IT,quantile,0.05,4,5.13
2024,10,IT,quantile,0.1,1,5.66
2024,10,IT,quantile,0.1,2,5.41
2024,10,IT,quantile,0.1,3,5.25
2024,10,IT,quantile,0.1,4,5.14
2024,10,IT,quantile,0.15,1,5.69
2024,10,IT,quantile,0.15,2,5.46
2024,10,IT,quantile,0.15,3,5.29
2024,10,IT,quantile,0.15,4,5.17
2024,10,IT,quantile,0.2,1,5.72
2024,10,IT,quantile,0.2,2,5.49
2024,10,IT,quantile,0.2,3,5.32
2024,10,IT,quantile,0.2,4,5.20
2024,10,IT,quantile,0.25,1,5.73
2024,10,IT,quantile,0.25,2,5.50
2024,10,IT,quantile,0.25,3,5.33
2024,10,IT,quantile,0.25,4,5.21
2024,10,IT,quantile,0.3,1,5.74
2024,10,IT,quantile,0.3,2,5.51
2024,10,IT,quantile,0.3,3,5.34
2024,10,IT,quantile,0.3,4,5.22
2024,10,IT,quantile,0.35,1,5.75
2024,10,IT,quantile,0.35,2,5.51
2024,10,IT,quantile,0.35,3,5.34
2024,10,IT,quantile,0.35,4,5.22
2024,10,IT,quantile,0.4,1,5.76
2024,10,IT,quantile,0.4,2,5.52
2024,10,IT,quantile,0.4,3,5.35
2024,10,IT,quantile,0.4,4,5.22
2024,10,IT,quantile,0.45,1,5.77
2024,10,IT,quantile,0.45,2,5.53
2024,10,IT,quantile,0.45,3,5.35
2024,10,IT,quantile,0.45,4,5.23
2024,10,IT,quantile,0.5,1,5.77
2024,10,IT,quantile,0.5,2,5.53
2024,10,IT,quantile,0.5,3,5.35
2024,10,IT,quantile,0.5,4,5.23
2024,10,IT,quantile,0.55,1,5.78
2024,10,IT,quantile,0.55,2,5.54
2024,10,IT,quantile,0.55,3,5.36
2024,10,IT,quantile,0.55,4,5.23
2024,10,IT,quantile,0.6,1,5.79
2024,10,IT,quantile,0.6,2,5.54
2024,10,IT,quantile,0.6,3,5.36
2024,10,IT,quantile,0.6,4,5.24
2024,10,IT,quantile,0.65,1,5.80
2024,10,IT,quantile,0.65,2,5.55
2024,10,IT,quantile,0.65,3,5.37
2024,10,IT,quantile,0.65,4,5.24
2024,10,IT,quantile,0.7,1,5.82
2024,10,IT,quantile,0.7,2,5.56
2024,10,IT,quantile,0.7,3,5.38
2024,10,IT,quantile,0.7,4,5.25
2024,10,IT,quantile,0.75,1,5.84
2024,10,IT,quantile,0.75,2,5.59
2024,10,IT,quantile,0.75,3,5.40
2024,10,IT,quantile,0.75,4,5.26
2024,10,IT,quantile,0.8,1,5.87
2024,10,IT,quantile,0.8,2,5.61
2024,10,IT,quantile,0.8,3,5.43
2024,10,IT,quantile,0.8,4,5.29
2024,10,IT,quantile,0.85,1,5.96
2024,10,IT,quantile,0.85,2,5.70
2024,10,IT,quantile,0.85,3,5.50
2024,10,IT,quantile,0.85,4,5.35
2024,10,IT,quantile,0.9,1,5.97
2024,10,IT,quantile,0.9,2,5.72
2024,10,IT,quantile,0.9,3,5.51
2024,10,IT,quantile,0.9,4,5.36
2024,10,IT,quantile,0.95,1,5.99
2024,10,IT,quantile,0.95,2,5.73
2024,10,IT,quantile,0.95,3,5.53
2024,10,IT,quantile,0.95,4,5.37
2024,10,IT,quantile,0.975,1,6.01
2024,10,IT,quantile,0.975,2,5.74
2024,10,IT,quantile,0.975,3,5.54
2024,10,IT,quantile,0.975,4,5.38
2024,10,IT,quantile,0.99,1,6.02
2024,10,IT,quantile,0.99,2,5.75
2024,10,IT,quantile,0.99,3,5.55
2024,10,IT,quantile,0.99,4,5.38
2024,10,07,quantile,0.01,1,5.07
2024,10,07,quantile,0.01,2,4.77
2024,10,07,quantile,0.01,3,4.54
2024,10,07,quantile,0.01,4,4.38
2024,10,07,quantile,0.025,1,5.10
2024,10,07,quantile,0.025,2,4.81
2024,10,07,quantile,0.025,3,4.58
2024,10,07,quantile,0.025,4,4.41
2024,10,07,quantile,0.05,1,5.25
2024,10,07,quantile,0.05,2,5.03
2024,10,07,quantile,0.05,3,4.81
2024,10,07,quantile,0.05,4,4.58
2024,10,07,quantile,0.1,1,5.28
2024,10,07,quantile,0.1,2,5.17
2024,10,07,quantile,0.1,3,5.09
2024,10,07,quantile,0.1,4,5.05
2024,10,07,quantile,0.15,1,5.29
2024,10,07,quantile,0.15,2,5.18
2024,10,07,quantile,0.15,3,5.10
2024,10,07,quantile,0.15,4,5.06
2024,10,07,quantile,0.2,1,5.30
2024,10,07,quantile,0.2,2,5.19
2024,10,07,quantile,0.2,3,5.11
2024,10,07,quantile,0.2,4,5.06
2024,10,07,quantile,0.25,1,5.31
2024,10,07,quantile,0.25,2,5.19
2024,10,07,quantile,0.25,3,5.11
2024,10,07,quantile,0.25,4,5.06
2024,10,07,quantile,0.3,1,5.32
2024,10,07,quantile,0.3,2,5.20
2024,10,07,quantile,0.3,3,5.12
2024,10,07,quantile,0.3,4,5.07
2024,10,07,quantile,0.35,1,5.32
2024,10,07,quantile,0.35,2,5.20
2024,10,07,quantile,0.35,3,5.12
2024,10,07,quantile,0.35,4,5.07
2024,10,07,quantile,0.4,1,5.33
2024,10,07,quantile,0.4,2,5.21
2024,10,07,quantile,0.4,3,5.12
2024,10,07,quantile,0.4,4,5.07
2024,10,07,quantile,0.45,1,5.33
2024,10,07,quantile,0.45,2,5.21
2024,10,07,quantile,0.45,3,5.13
2024,10,07,quantile,0.45,4,5.07
2024,10,07,quantile,0.5,1,5.34
2024,10,07,quantile,0.5,2,5.21
2024,10,07,quantile,0.5,3,5.13
2024,10,07,quantile,0.5,4,5.08
2024,10,07,quantile,0.55,1,5.34
2024,10,07,quantile,0.55,2,5.22
2024,10,07,quantile,0.55,3,5.13
2024,10,07,quantile,0.55,4,5.08
2024,10,07,quantile,0.6,1,5.35
2024,10,07,quantile,0.6,2,5.22
2024,10,07,quantile,0.6,3,5.14
2024,10,07,quantile,0.6,4,5.08
2024,10,07,quantile,0.65,1,5.35
2024,10,07,quantile,0.65,2,5.23
2024,10,07,quantile,0.65,3,5.14
2024,10,07,quantile,0.65,4,5.08
2024,10,07,quantile,0.7,1,5.36
2024,10,07,quantile,0.7,2,5.23
2024,10,07,quantile,0.7,3,5.14
2024,10,07,quantile,0.7,4,5.09
2024,10,07,quantile,0.75,1,5.36
2024,10,07,quantile,0.75,2,5.24
2024,10,07,quantile,0.75,3,5.15
2024,10,07,quantile,0.75,4,5.09
2024,10,07,quantile,0.8,1,5.37
2024,10,07,quantile,0.8,2,5.24
2024,10,07,quantile,0.8,3,5.15
2024,10,07,quantile,0.8,4,5.09
2024,10,07,quantile,0.85,1,5.38
2024,10,07,quantile,0.85,2,5.25
2024,10,07,quantile,0.85,3,5.15
2024,10,07,quantile,0.85,4,5.09
2024,10,07,quantile,0.9,1,5.39
2024,10,07,quantile,0.9,2,5.25
2024,10,07,quantile,0.9,3,5.16
2024,10,07,quantile,0.9,4,5.10
2024,10,07,quantile,0.95,1,5.40
2024,10,07,quantile,0.95,2,5.27
2024,10,07,quantile,0.95,3,5.17
2024,10,07,quantile,0.95,4,5.11
2024,10,07,quantile,0.975,1,5.42
2024,10,07,quantile,0.975,2,5.28
2024,10,07,quantile,0.975,3,5.19
2024,10,07,quantile,0.975,4,5.12
2024,10,07,quantile,0.99,1,5.44
2024,10,07,quantile,0.99,2,5.30
2024,10,07,quantile,0.99,3,5.20
2024,10,07,quantile,0.99,4,5.13
2024,10,08,quantile,0.01,1,6.86
2024,10,08,quantile,0.01,2,5.70
2024,10,08,quantile,0.01,3,4.62
2024,10,08,quantile,0.01,4,3.67
2024,10,08,quantile,0.025,1,6.99
2024,10,08,quantile,0.025,2,5.95
2024,10,08,quantile,0.025,3,5.01
2024,10,08,quantile,0.025,4,4.31
2024,10,08,quantile,0.05,1,7.08
2024,10,08,quantile,0.05,2,6.13
2024,10,08,quantile,0.05,3,5.26
2024,10,08,quantile,0.05,4,4.56
2024,10,08,quantile,0.1,1,7.15
2024,10,08,quantile,0.1,2,6.32
2024,10,08,quantile,0.1,3,5.60
